indx;name;lat;lon
20594;Озеро Таймыр;74.59;101.41
20667;Им. М.В. Попова;73.33;70.05
20674;Остров Диксон;73.5;80.4
20679;Усть-Тарея;73.22;89.72
20696;М.Косистый;73.67;109.73
20864;Тамбей;71.5;71.83
20871;Сопочная Карга;71.86;82.7
20891;Хатанга;71.98;102.46
20963;Гыдоямо;70.88;78.46
20973;Кресты Таймырские;70.86;89.89
21504;Остров Преображения;74.66;112.92
21715;Таймылыр;72.61;122.1
21749;Китисно;72.26;148.71
21802;Саскылах;71.96;114.08
21824;Тикси;71.58;128.91
21835;Нижнеянск;71.57;136.25
21946;Чокурдах;70.61;147.88
21955;Алазея;70.82;153.73
22095;Колгуев Северный;69.53;49.08
22113;Мурманск;68.96;33.05
22349;Пялица;66.16;39.53
22383;Нижняя Пеша;66.75;47.76
22422;Гридино;65.9;34.76
22471;Мезень;65.86;44.21
22550;Архангельск;64.58;40.5
22563;Пинега;64.7;43.38
22583;Койнас;64.75;47.65
22621;Сегежа;63.73;34.3
22641;Онега;63.9;38.11
22676;Сура;63.58;45.63
22762;Двинский Березняк;62.86;42.71
22768;Шенкурск;62.1;42.9
22778;Верхняя Тойма;62.23;45.03
22798;Яренск;62.16;49.08
22820;Петрозаводск;61.81;34.26
22845;Каргополь;61.5;38.93
22867;Вельск;61.08;42.11
22887;Котлас;61.23;46.63
22974;Нюксеница;60.24;44.15
22981;Великий Устюг;60.76;46.29
22996;Обьячево;60.36;49.65
23022;Амдерма;69.75;61.7
23032;Марресаля;69.71;66.8
23074;Дудинка;69.4;86.16
23103;Ходовариха;68.93;53.76
23112;Варандей;68.49;58.01
23121;Коротаиха;68.46;61.26
23146;М.Каменный;68.47;73.6
23174;Потапово;68.4;86.15
23205;Нарьян-Мар;67.63;53.03
23226;Воркута;67.48;64.01
23242;Новый Порт;67.69;72.94
23256;Тазовск;67.46;78.73
23330;Салехард;66.53;66.53
23333;Салемал;66.8;68.81
23345;Ныда;66.63;72.96
23365;Сидоровск;66.6;82.3
23383;Агата;66.88;93.46
23405;Усть-Цильма;65.44;52.16
23418;Печора;65.11;57.1
23445;Надым;65.53;72.51
23472;Туруханск;65.78;87.93
23499;Тембенчи;64.57;98.54
23501;Левкинская;64.46;51.05
23518;Усть-Шугор;64.16;57.37
23552;Тарко-Сале;64.91;77.81
23578;Верещагино;64.23;87.46
23606;Ухта;63.56;53.71
23625;Сосьва;63.65;61.98
23632;Казым;63.71;67.23
23662;Толька;63.98;82.08
23691;Учами;63.81;96.45
23701;Весляна;62.98;50.9
23711;Троицко-Печорское;62.7;56.2
23788;Кузьмовка;62.31;92.11
23803;Усть-Кулом;61.68;53.68
23804;Сыктывкар;61.66;50.85
23849;Сургут;61.25;73.5
23859;Лобчинское;61.04;78.54
23904;Койгородок;60.27;50.58
23909;Гайны;60.28;54.3
23914;Чердынь;60.4;56.51
23921;Ивдель;60.68;60.45
23933;Ханты-Мансийск;60.96;69.06
23955;Александровское;60.43;77.86
23966;Ванжиль-Кынак;60.35;84.08
23975;Сым;60.35;88.36
23992;Усть-Камо;60.71;97.51
24052;Саханджа;69.8;128.2
24105;Ессей;68.46;102.36
24125;Оленек;68.5;112.43
24143;Джарджан;68.73;124
24166;Янск;68.44;134.79
24329;Шелагонцы;66.25;114.28
24343;Жиганск;66.76;123.4
24382;Усть-Мома;66.45;143.23
24507;Тура;64.16;100.06
24561;Сурен-Кюель;65;130.68
24598;Дарпир;64.09;148.03
24629;Сюльджюкар;63.21;113.63
24639;Нюрба;63.28;118.33
24641;Вилюйскк;63.76;121.61
24652;Сангары;63.96;127.46
24668;Верхоянский Перевоз;63.31;132.01
24671;Томпо;63.95;135.86
24688;Оймякон;63.25;143.15
24724;Чернышевский;63.03;112.5
24738;Сунтар;62.15;117.65
24817;Ербогачен;61.26;108.01
24871;Охотский Перевоз;61.86;135.5
24891;Кулу;61.9;147.41
24908;Ванавара;60.33;102.26
24923;Ленск;60.71;114.88
24944;Олекминск;60.4;120.41
24959;Якутск;62.08;129.75
24966;Усть-Мая;60.38;134.45
24982;Уега;60.71;142.78
25017;Андрюшкино;69.16;154.5
25044;Серов;69.5;166.56
25051;Певек;69.69;170.25
25052;Певека;69.8;170.6
25123;Черский;68.8;161.28
25282;Мыс Ванкарем;67.83;-175.9
25325;Усть-Олой;66.55;159.41
25356;Эньмувеем;66.38;173.33
25378;Эгвекинот;66.35;-179.11
25399;Уэлен;66.16;-169.84
25428;Омолон;65.23;160.53
25449;Ерополь;65.26;168.67
25503;Коркодон;64.75;153.96
25538;Верхне-Пенжино;64.13;164.58
25551;Марково;64.68;170.41
25563;Анадырь;64.78;177.56
25594;Бухта Провидения;64.41;-173.23
25621;Кедон;64;158.91
25656;Березово;63.44;172.69
25677;Беринговская;63.05;179.32
25703;Сеймчан;62.91;152.41
25767;Хатырка;62.05;175.2
25821;Наяхан;61.92;158.98
25902;Атка;60.85;151.77
25913;Магадан;59.58;150.78
25932;Тайгонос;60.68;160.39
25954;Корф;60.35;166
25956;Апука;60.42;169.58
26063;Санкт-Петербург;59.96;30.3
26179;Новгород;58.51;31.28
26258;Псков;57.83;28.35
26477;Великие Луки;56.38;30.6
26702;Калининград;54.7;20.61
26781;Смоленск;54.75;32.06
26898;Брянск;53.33;34.23
27037;Вологда;59.28;39.86
27051;Тотьма;59.96;42.75
27083;Опарино;59.85;48.28
27097;Мураши;59.23;48.59
27113;Череповец;59.11;37.93
27199;Киров;58.6;49.63
27225;Рыбинск;58;38.83
27242;Буй;58.48;41.53
27271;Шарья;58.36;45.53
27283;Котельнич;58.3;48.35
27330;Ярославль;57.58;39.91
27333;Кострома;57.73;40.95
27347;Иваново;56.95;40.93
27355;Юрьевец;57.33;43.11
27402;Тверь;56.83;35.9
27417;Клин;56.31;36.75
27419;Дмитров;56.35;37.56
27459;Нижний Новгород;56.26;44
27479;Козьмодемьянск;56.35;46.56
27485;Йошкар-Ола;56.63;47.83
27502;Волоколамск;56.01;35.93
27511;Н.-Иерусалим;55.9;36.81
27514;Шереметьево;55.96;37.41
27523;Пав.Посад;55.76;38.68
27524;Внуково;55.55;37.25
27527;Быково;55.63;38.06
27532;Владимир;56.13;40.38
27538;Черусти;55.55;40.01
27581;Чебоксары;56.15;47.28
27595;Казань;55.78;49.18
27611;Наро-Фоминск;55.38;36.75
27612;Москва (Ввц);55.75;37.56
27613;Домодедово;55.4;37.9
27618;Серпухов;54.93;37.46
27623;Егорьевск;55.38;39.01
27625;Коломна;55.13;38.73
27627;Кашира;54.83;38.15
27629;Третьяково;54.93;39.05
27648;Елатьма;54.95;41.76
27703;Калуга;54.56;36.36
27719;Тула;54.2;37.65
27730;Рязань I;54.63;39.7
27760;Саранск;54.18;45.18
27786;Ульяновск;54.28;48.25
27857;Заметчино;53.48;42.63
27906;Орел;53;36.03
27930;Липецк;52.61;39.59
27947;Тамбов II;52.73;41.46
27962;Пенза;53.11;45.01
28116;Кудымкар;58.98;54.65
28224;Пермь I;58.01;56.3
28255;Туринск;58.05;63.68
28275;Тобольск;58.15;68.18
28367;Тюмень;57.15;65.5
28382;Усть-Ишим;57.71;71.18
28411;Ижевск;56.81;53.26
28418;Сарапул;56.46;53.81
28419;Янаул;56.26;54.9
28440;Екатеринбург;56.8;60.63
28469;Вагай;56.29;67.22
28493;Тара;56.9;74.38
28506;Елабуга;55.76;52.06
28602;Чистополь;55.35;50.61
28621;Бирск;55.41;55.53
28642;Челябинск II;55.3;61.53
28661;Курган;55.46;65.4
28698;Омск;54.93;73.4
28722;Уфа;54.75;56
28748;Троицк;54.08;61.61
28806;Бугуруслан;53.63;52.41
28807;Самара(Смышляевка);53.23;50.43
28838;Магнитогорск I;53.35;59.08
29231;Колпашево II;58.3;82.9
29253;Лосиноборское;58.43;89.36
29263;Енисейск;58.45;92.15
29313;Пудино;57.53;79.36
29430;Томск I;56.43;84.96
29557;Тисуль;55.75;88.31
29570;Красноярск I;56.03;92.75
29581;Канск;56.2;95.68
29605;Татарск;55.2;75.96
29612;Барабинск;55.36;78.4
29634;Новосибирск;55.03;82.9
29698;Нижнеудинск;54.88;99.03
29706;Купино;54.36;77.28
29838;Барнаул I;53.33;83.7
29846;Новокузнецк;53.73;87.18
29862;Хакасская;53.76;91.31
29999;Орлик II;52.5;99.81
30028;Ика;59.28;106.16
30054;Витим;59.45;112.58
30117;Усть-Илимск;58.03;102.73
30173;Тяня;59;119.8
30253;Бодайбо;57.85;114.2
30328;Орлинга;56.05;105.83
30372;Чара;56.91;118.36
30385;Усть-Нюкжа;56.58;121.48
30405;Тангуй;55.38;100.96
30455;Уакит;55.46;113.61
30521;Жигалово;54.8;105.16
30603;Зима;53.93;102.05
30650;Романовка;53.2;112.78
30664;Тунгокочен;53.56;115.56
30686;Игнашино;53.46;122.4
30710;Иркутск;52.26;104.35
30758;Чита II;52.01;113.33
30802;Монды;51.68;100.98
30823;Улан-Удэ;51.8;107.43
30859;Агинское;51.11;114.55
30862;Шилка;51.85;116.01
31004;Алдан;58.61;125.36
31054;Усть-Юдома;59.18;135.15
31088;Охотск;59.36;143.2
31097;Ушки;59.21;146.21
31123;Чюльбю;57.76;130.9
31137;Токо;56.28;131.13
31168;Аян;56.45;138.15
31199;Унаха;55.02;126.48
31300;Зея;53.75;127.23
31338;Селемджа;53.08;133.58
31348;Бурукан;53.05;136.03
31489;Горин;51.26;136.58
31510;Благовещенск;50.26;127.5
31532;Чекунда;50.81;132.16
31713;Биробиджан;48.7;132.88
31735;Хабаровск II;48.51;135.16
31754;Тивяку;48.6;137.05
31770;Советская Гавань;48.96;140.33
31829;Золотой;47.31;138.98
31873;Дальнереченск;45.86;133.73
31909;Терней;45.03;136.66
31913;Турий Рог;45.21;131.98
31942;Самарка;44.75;134.2
31959;Рудная Пристань;44.36;135.85
31960;Владивосток;43.11;131.89
31981;Анучино;43.96;133.06
31989;Преображение;42.9;133.89
32061;Александровск-Сахалинский;50.9;142.16
32098;Поронайск;49.21;143.1
32150;Южно-Сахалинск;46.91;142.71
32227;Палана;59.08;159.97
32252;Усть-Воямполка;58.5;159.16
32389;Ключи;56.31;160.83
32411;Ича;55.7;155.63
32447;Долиновка;55.11;159.06
32509;Семячик;54.08;159.95
32564;Октябръская;52.66;156.22
32583;Петропавловск-Камчатск. II;52.98;158.65
34009;Курск;51.65;36.18
34123;Воронеж II;51.7;39.21
34152;Балашов;51.55;43.15
34171;Саратов;51.56;46.03
34214;Белгород;50.58;36.58
34363;Камышин;50.07;45.41
34560;Волгоград I;48.68;44.35
34581;Урда;48.75;47.43
34730;Ростов-На-Дону I;47.25;39.81
34866;Яшкуль;46.18;45.35
34880;Астрахань;46.28;48.05
34929;Краснодар;45.03;39.15
34954;Светлоград;45.35;42.85
35121;Оренбург;51.75;55.1
36034;Рубцовск;51.5;81.21
36061;Турочак;52.26;87.16
36096;Кызыл;51.71;94.5
36104;Сарыг-Сеп;51.5;95.56
37006;Новороссийск;44.71;37.84
37054;Минеральные Воды;44.21;43.1
37085;Кочубей;44.4;46.55
37171;Адлер;43.43;39.9
37212;Нальчик;43.5;43.61
37228;Владикавказ;43.05;44.65
37235;Грозный;43.34;45.67
37472;Махачкала;43.01;47.43
29998;Орлик I;52.5;99.81
22114;Мурмаши;68.81;32.8
22204;Ковдор;67.56;30.38
22217;Кандалакша;67.13;32.43
22235;Красноселье;67.35;37.05
22324;Умба;66.68;34.35
22408;Калевала;65.21;31.16
22522;Кемь-Порт;64.98;34.8
22559;Холмогоры;64.21;41.66
22573;Лешуконское;64.9;45.76
22602;Реболы;63.83;30.81
22656;Емецк;63.46;41.75
22671;Карпогоры;63.98;44.45
22695;Кослан;63.45;48.9
22749;Конево;62.13;39.3
22802;Сортовала;61.71;30.71
22831;Пудож;61.8;36.55
22837;Вытегра;61.01;36.45
22854;Няндома;61.66;40.18
22891;Сосново;60.55;30.31
22892;Выборг;60.71;28.8
22913;Лодейное Поле;60.71;33.55
22925;Винницы;60.63;34.78
22939;Белозерск;60.03;37.78
22954;Вожега;60.46;40.2
23358;Новый Уренгой;66.06;76.47
23471;Нижневартовск;60.85;76.61
23503;Ижма;65;53.91
23527;Саранпауль;64.28;60.88
23612;Вуктыл;63.83;57.33
23629;Игрим;63.23;64.55
23631;Березово;63.93;65.05
23635;Юильск;63.66;69.65
23657;Ноябрьск;63.07;75.17
23724;Няксиммволь;62.43;60.86
23734;Октябрьское;62.45;66.05
23748;Когалым;62.23;74.48
23758;Радужный;62.09;77.2
23776;Бахта;62.46;89
23823;Воньеган;61.91;64.91
23847;Сытомино;61.3;71.16
23867;Ларьяк;61.26;80.05
23884;Бор;61.6;90.01
23919;Североуральск;60.16;59.98
23927;Понил;60.2;61.28
23929;Шаим;60.31;64.21
23939;Алтай;60.33;69.96
23946;Угут;60.5;74.01
23953;Ваховск;60.94;78.76
23973;Ворогово;61;89.75
23982;Вельмо;61.01;93.41
23986;Северо-Енисейск;60.38;93.03
23987;Ярцево;60.25;90.23
24790;Сусуман;62.78;148.16
24796;Ягодное;62.51;149.61
24799;Джека Лондона;62.1;149.5
24898;Усть-Омчуг;61.13;149.63
25145;Бараниха;68.53;168.25
25147;Билибино;68;166.5
25151;Чаун;68.88;170.78
25248;Илирней;67.33;168.23
25561;Танюрер;64.86;174.41
25611;Балыгычан;63.91;154.1
25700;Совхоз Эльген;62.8;150.66
25705;Средникан;62.44;152.31
25707;Бохапча;62.1;150.68
25715;Омсукчан;62.51;155.78
25808;Талая;61.13;152.38
25904;Мадаун;60.6;150.69
25907;Палатка;60.1;150.93
25912;Ола;59.56;151.28
25914;Армань;59.66;150.13
25927;Брохово;59.65;154.26
25941;Чемурнаут;60.73;163.01
26059;Кингисепп;59.36;28.6
26080;Кириши;59.45;32.03
26094;Тихвин;59.65;33.5
26167;Николаевское;58.56;29.8
26268;Дно;57.81;29.95
26298;Бологое;57.9;34.05
26389;Осташков;57.13;33.11
26393;Вышний Волочек;57.58;34.56
26498;Ржев;56.26;34.31
26499;Старица;56.5;34.93
26585;Белый;55.85;32.95
26695;Вязьма;55.23;34.31
26795;Спас-Деменск;54.41;34.01
26882;Рославль;53.96;32.84
26894;Жуковка;53.53;33.71
26896;Жиздра;53.75;34.73
26976;Красная Гора;53.01;31.6
26985;Унеча;52.83;32.66
26997;Трубчевск;52.58;33.76
27008;Бабаево;59.4;35.93
27066;Никольск;59.53;45.46
27164;Кологрив;58.83;44.28
27174;Пыщуг;58.88;45.75
27176;Вохма;58.93;46.76
27185;Даровское;58.76;47.98
27208;Максатиха;57.8;35.88
27215;Красный Холм;58.06;37.15
27223;Пошехонье-Володарск;58.48;39.13
27252;Николо-Полома;58.35;43.38
27277;Ветлуга;57.85;45.8
27281;Шабалино;58.3;47.11
27296;Кумены;58.13;49.93
27316;Кашин;57.35;37.58
27329;Ростов;57.2;39.41
27344;Приволжск;57.38;41.26
27346;Кинешма;57.45;42.16
27369;Красные Баки;57.1;45.18
27373;Шахунья;57.66;46.63
27385;Яранск;57.36;47.91
27393;Нолинск;57.55;49.9
27401;Торжок;57.02;35.01
27425;Переславль-Залесский;56.71;38.83
27428;Александров;56.4;38.75
27437;Юрьев-Польский;56.48;39.68
27453;Волжская;56.65;43.28
27463;Воскресенское;56.81;45.43
27491;Новый Торьял;57;48.73
27498;Морки;56.43;49.01
27507;Гагарин;55.51;35.03
27509;Можайск;55.51;36
27515;Немчиновка;55.7;37.37
27526;Петушки;55.93;39.46
27539;Гусь-Хрустальный;55.61;40.65
27543;Вязники;56.2;42.16
27555;Павлово;55.94;43.03
27563;Лысково;56.01;45.02
27577;Сергач;55.53;45.5
27587;Канаш;55.51;47.46
27615;Павловское;55.46;37.31
27636;Тума;55.13;40.55
27643;Выкса;55.31;42.21
27653;Арзамас;55.38;43.71
27665;Лукоянов;55.03;44.5
27683;Большие Кайбицы;55.4;48.18
27693;Лаишево;55.4;49.55
27697;Тетюши;54.95;48.81
27704;Мосальск;54.5;35.01
27707;Сухиничи;54.1;35.35
27745;Сасово;54.35;41.96
27752;Темников;54.63;43.18
27758;Торбеево;54.08;43.25
27817;Мценск;53.28;36.58
27823;Павелец;53.78;39.25
27835;Ряжск;53.8;40.11
27848;Моршанск;53.45;41.8
27901;Карачев;53.13;35
27923;Лев Толстой;53.21;39.46
27928;Елец;52.63;38.51
27935;Мичуринск;52.88;40.48
27957;Кирсанов;52.66;42.71
28007;Нагорское;59.31;50.83
28009;Кирс;59.33;52.23
28013;Коса;59.95;55
28016;Кочево;59.6;54.46
28029;Березники;59.38;56.6
28036;Кытлым;59.75;59.15
28044;Серов;59.6;60.53
28049;Гари;59.43;62.33
28064;Леуши;59.61;65.78
28076;Демьянское;59.6;69.28
28134;Губаха;58.9;57.5
28144;Верхотурье;58.86;60.78
28158;Таборы;58.53;64.5
28165;Куминская;58.76;66.01
28216;Верещагино;58.08;54.68
28233;Кушва;58.31;59.75
28234;Лысьва;58.11;57.78
28240;Нижний Тагил;57.88;60.06
28248;Алапаевск;57.86;61.7
28264;Тавда;58.05;65.35
28302;Уни;57.75;51.5
28309;Селты;57.28;52.23
28318;Воткинск;57.05;54.03
28326;Кунгур;57.41;56.93
28333;Висим;57.66;59.53
28334;Шамары;57.35;58.21
28344;Невьянск;57.5;60.25
28346;Артемовский;57.4;61.85
28351;Ирбит-Фомино;57.61;62.96
28359;Тугулым;57.06;64.66
28383;Тевриз;57.51;72.4
28402;Кильмезь;56.94;51.06
28409;Можга;56.43;52.2
28428;Чернушка;56.5;56.13
28430;Ревда;56.88;59.98
28432;Бисерть;56.88;59.06
28434;Красноуфимск;56.61;57.75
28438;Михайловск;56.43;59.08
28444;Кольцово;56.73;60.83
28445;Верхнее Дуброво;56.73;61.06
28448;Сысерть;56.5;60.81
28449;Каменск-Уральский;56.43;61.86
28451;Камышлов;56.85;62.71
28456;Шатрово;56.53;64.68
28457;Далматово;56.26;62.93
28465;Ялуторовск;56.68;66.35
28478;Голышманово;56.41;68.41
28481;Викулово;56.81;70.61
28491;Большие Уки;56.93;72.66
28502;Вятские Поляны;56.23;51.03
28533;Нязепетровск;56.04;59.58
28537;Дуван;55.7;57.9
28541;Верхний Уфалей;56.08;60.3
28548;Аргаяш;55.55;60.9
28549;Бродокалмак;55.58;62.06
28552;Шадринск;56.06;63.65
28561;Памятная;56.01;65.69
28573;Ишим;56.1;69.43
28586;Тюкалинск;55.86;72.2
28587;Сладково;55.53;70.33
28588;Называевск;55.56;71.37
28593;Большеречье;56.1;74.63
28598;Саргатское;55.6;73.48
28611;Муслюмово;55.31;53.2
28615;Бакали;55.18;53.8
28630;Златоуст;55.16;59.66
28639;Катав-Ивановск;54.46;58.13
28647;Миасс;55;60.1
28655;Шумиха;55.23;63.31
28659;Куртамыш;54.91;64.43
28662;Лебяжье;55.28;66.5
28666;Макушино;55.25;67.3
28668;Половинное;54.76;66
28674;Петухово;55.06;67.88
28688;Исилькуль;54.9;71.25
28696;Калачинск;55.03;74.58
28704;Чулпаново;54.5;50.41
28711;Бугульма;54.58;52.8
28745;Южноуральск;54.43;61.33
28752;Целинное;54.5;63.66
28756;Звериноголовское;54.46;64.86
28786;Полтавка;54.36;71.75
28791;Щербакуль;54.61;72.58
28797;Одесская;54.2;72.96
28798;Павлоградка;54.2;73.56
28799;Черлак;54.16;74.8
28825;Стерлитамак;53.61;55.98
28895;Русская Поляна;53.78;74.05
28909;Бузулук;52.75;52.28
28925;Мелеуз;52.95;55.96
28939;Кизильское;52.71;58.88
28941;Карталы;53.05;60.66
29016;Прохоркино;59.51;79.46
29023;Напас;59.93;81.98
29037;Березовка;59.33;82.61
29059;Александровский Шлюз;59.41;89.3
29068;Назимово;59.5;91.01
29111;Средний Васюган;59.21;78.23
29122;Каргасок;59.05;80.95
29128;Парабель;58.7;81.5
29149;Степановка;58.68;86.81
29203;Новый Васюган;58.55;76.46
29209;Майск;57.78;77.28
29224;Старица;58.16;80.6
29237;Подгорное;57.8;82.66
29247;Батурино;57.78;85.15
29274;Стрелка;58.08;93
29276;Мотыгино;58.18;94.69
29282;Богучаны;58.41;97.4
29328;Бакчар;57.08;81.91
29332;Молчаново;57.58;83.78
29348;Первомайское;57.06;86.21
29355;Тегульдет;57.28;88.13
29363;Пировское;57.63;92.26
29367;Новобирилюссы;57.04;90.31
29374;Казачинское;57.75;93.18
29379;Тасеево;57.2;94.86
29393;Червянка;57.64;99.53
29405;Кыштовка;56.56;76.63
29418;Северное;56.35;78.35
29456;Тюхтет;56.53;89.31
29464;Большой Улуй;56.65;90.55
29467;Ачинск;56.28;90.51
29471;Большая Мурта;56.9;93.13
29477;Сухобузимское;56.5;93.28
29481;Дзержинское;56.85;95.21
29485;Абан;56.7;96.03
29500;Усть-Тарка;55.56;75.69
29508;Венгерово;55.66;76.75
29524;Крещенка;55.85;80.03
29532;Кожевниково;56.25;84
29539;Болотное;55.66;84.4
29540;Яя;56.2;86.46
29541;Тайга;56.06;85.61
29548;Барзас;55.73;86.3
29551;Мариинск;56.21;87.75
29563;Кача;56.11;92.2
29566;Шумиха;55.95;92.3
29576;Уяр;55.8;94.33
29578;Шалинское;55.71;93.75
29587;Ирбейское;55.63;95.46
29590;Новочунка;56.13;99.31
29594;Тайшет;55.95;98
29602;Чаны;55.28;76.76
29613;Убинское;55.3;79.61
29624;Каргат;55.23;80.31
29625;Чулым;55.1;80.96
29626;Коченево;55.03;82.18
29630;Толмачево;55;82.66
29631;Колывань;55.3;82.75
29632;Мошково;55.3;83.6
29635;Обская Гмо;54.8;82.95
29636;Тогучин;55.23;84.4
29638;Огурцово;54.9;82.95
29642;Кемерово I;55.38;86.06
29649;Крапивино;55;86.8
29654;Центр.Рудник;55.21;87.65
29662;Балахта;55.38;91.6
29664;Светлолобово;55.1;90.83
29676;Агинское;55.25;94.88
29702;Чистоозерное;54.7;76.56
29708;Баган;54.1;77.66
29712;Здвинск;54.7;78.66
29716;Довольное;54.48;79.66
29722;Ужаниха;54.66;81.06
29724;Кочки;54.3;80.5
29726;Ордынское;54.36;81.95
29730;Искитим;54.65;83.31
29735;Посевная;54.3;83.38
29736;Маслянино;54.33;84.21
29741;Красное;54.6;85.38
29745;Белово;54.3;85.93
29749;Киселевск;54.03;86.65
29756;Шира;54.5;89.93
29759;Коммунар;54.33;89.28
29766;Идринское;54.36;92.13
29772;Артемовск;54.51;93.38
29789;Верхняя Гутара;54.21;96.96
29813;Красноозерск;53.96;79.23
29814;Карасук;53.7;78.06
29823;Сузун;53.76;82.31
29849;Кузедеево;53.33;87.16
29854;Междуреченск;53.63;88.15
29858;Неожиданный;53.28;89.06
29869;Ермаковское;53.3;92.41
29870;Курагино;53.89;92.68
29874;Каратузское;53.6;92.85
29876;Казыр;53.68;94.16
29894;Алыгджер;53.63;98.21
29946;Кондома;52.83;87.26
29955;Усть-Кабырза;52.83;88.43
29956;Таштып;52.8;89.91
29961;Аскиз;53.13;90.48
29962;Бея;53.05;90.91
29963;Черемушки;53.05;91.46
30014;Чемдальск;59.63;103.31
30157;Мама;58.31;112.86
30230;Киренск;57.76;108.11
30317;Заярск;56.2;102.85
30323;Усть-Кут;56.8;105.8
30337;Казачинское;56.28;107.56
30356;Таксимо;56.38;114.83
30374;Большая Лепринда;56.65;117.62
30379;Катугино;56.05;119.13
30433;Нижнеангарск;55.78;109.55
30461;Тилишма;55.85;115.47
30469;Калакан;55.11;116.75
30471;Средний Калар;55.86;117.37
30484;Средняя Олекма;55.41;120.55
30497;Лопча;55.76;122.66
30499;Тында;55.18;124.66
30504;Тулун;54.6;100.63
30514;Усть-Уда;54.41;103.25
30526;Тырка;54.48;107.06
30537;Солнечная;54.03;108.26
30547;Курумкан;54.27;110.27
30549;Карафтит;54.2;111.95
30554;Багдарин;54.46;113.58
30565;Усть-Каренга;54.43;116.53
30567;Хулугли;54.03;115.01
30576;Тупик;54.43;119.9
30606;Залари;53.55;102.5
30612;Балаганск;53.71;103.33
30617;Черемхово;53.2;103.01
